# Общие правила для всех краулеров
Sitemap: https://italycommunity.ru/sitemap.xml

User-agent: *
Allow: /
Allow: /assets/js/build/
Allow: /data/img/
Allow: /llms.txt
Allow: /llms-full.txt
# Собранные бандлы обязаны быть доступны краулерам: Google рендерит страницы и при
# заблокированных CSS/JS считает их сломанными (правило длиннее Disallow — Allow побеждает)
Allow: /assets/css/build/
Allow: /assets/js/build/
Allow: /assets/js/utils/
Disallow: /src/
Disallow: /config/
Disallow: /tools/
Disallow: /cache/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /assets/js/components/
Disallow: /assets/js/sections/
Disallow: /assets/js/base/
Disallow: /assets/css/
Disallow: /data/json/
Disallow: /.git/
Disallow: /api/
Disallow: /pay/
Disallow: *.php$
Disallow: /.htaccess
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&ysclid&yclid&gclid&_openstat&from&erid

# AI / LLM-краулеры (GEO): индексация разрешена явно.
# Правила совпадают с общими — закрыты только служебные каталоги.
# Чтобы запретить конкретного бота, вынесите его в отдельный блок с Disallow: /
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Meta-ExternalAgent
User-agent: YandexAdditional
User-agent: YandexAdditionalBot
User-agent: CCBot
User-agent: cohere-ai
Allow: /
Allow: /assets/js/build/
Allow: /data/img/
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /src/
Disallow: /config/
Disallow: /tools/
Disallow: /cache/
Disallow: /node_modules/
Disallow: /vendor/
Disallow: /data/json/
Disallow: /.git/
Disallow: /api/
Disallow: /pay/
